"id_historial","id_cliente","monto_total","cantidad_prestamos","historial_pagos"
1,1,"92470.94",2,"Bueno"
2,2,"11570.59",4,"Regular"
3,3,"54676.47",3,"Bueno"
4,4,"17326.77",2,"Bueno"
5,5,"50906.84",3,"Regular"
6,6,"39935.04",2,"Bueno"
7,7,"0.00",0,"Bueno"
8,8,"0.00",0,"Bueno"
9,9,"0.00",0,"Bueno"
10,10,"12117.31",4,"Malo"
11,11,"0.00",0,"Bueno"
12,12,"0.00",0,"Bueno"
13,13,"44215.62",1,"Bueno"
14,14,"61528.49",5,"Bueno"
15,15,"55188.47",2,"Malo"
16,16,"22668.62",3,"Regular"
17,17,"0.00",0,"Bueno"
18,18,"34689.13",3,"Bueno"
19,19,"80256.22",4,"Bueno"
20,20,"43965.41",5,"Regular"
21,21,"0.00",0,"Bueno"
22,22,"84215.44",3,"Bueno"
23,23,"34630.30",3,"Regular"
24,24,"10355.77",4,"Malo"
25,25,"27165.34",3,"Bueno"
26,26,"30946.21",5,"Regular"
27,27,"78495.79",3,"Bueno"
28,28,"56397.18",2,"Malo"
29,29,"48287.13",2,"Regular"
30,30,"57967.62",1,"Bueno"
31,31,"50930.80",5,"Bueno"
32,32,"50978.19",4,"Bueno"
33,33,"70080.59",1,"Regular"
34,34,"0.00",0,"Bueno"
35,35,"53361.20",5,"Malo"
36,36,"1058.11",4,"Regular"
37,37,"89756.44",2,"Bueno"
38,38,"65298.81",4,"Regular"
39,39,"48578.44",2,"Regular"
40,40,"21556.63",5,"Bueno"
41,41,"97285.01",4,"Malo"
42,42,"52873.15",2,"Regular"
43,43,"85824.31",5,"Bueno"
44,44,"0.00",0,"Bueno"
45,45,"71109.56",2,"Bueno"
46,46,"67342.80",3,"Regular"
47,47,"44473.39",2,"Bueno"
48,48,"14485.12",4,"Bueno"
49,49,"48968.65",2,"Regular"
50,50,"0.00",0,"Bueno"
51,51,"19727.21",1,"Bueno"
52,52,"15791.59",4,"Bueno"
53,53,"19196.52",4,"Bueno"
54,54,"61339.11",5,"Bueno"
55,55,"68130.37",5,"Regular"
56,56,"31285.21",5,"Bueno"
57,57,"45859.62",2,"Bueno"
58,58,"0.00",0,"Bueno"
59,59,"80214.70",2,"Bueno"
60,60,"99392.06",4,"Bueno"
61,61,"88955.13",2,"Bueno"
62,62,"36698.53",4,"Malo"
63,63,"79837.59",1,"Bueno"
64,64,"35266.99",3,"Regular"
65,65,"71666.00",5,"Bueno"
66,66,"64210.45",4,"Regular"
67,67,"0.00",0,"Bueno"
68,68,"31533.13",2,"Regular"
69,69,"42050.83",3,"Regular"
70,70,"33214.85",3,"Bueno"
71,71,"39439.13",1,"Bueno"
72,72,"93875.71",2,"Bueno"
73,73,"76460.25",3,"Malo"
74,74,"98693.52",3,"Malo"
75,75,"52338.19",4,"Regular"
76,76,"78416.83",5,"Regular"
77,77,"0.00",0,"Bueno"
78,78,"0.00",0,"Bueno"
79,79,"52880.51",1,"Bueno"
80,80,"32286.30",5,"Regular"
81,81,"0.00",0,"Bueno"
