"id_pago","id_solicitud","monto_pagado","metodo_pago"
1,2,"520.43","Efectivo"
2,2,"1758.10","Tarjeta"
3,2,"1682.71","Tarjeta"
4,2,"288.98","Tarjeta"
5,2,"221.15","Efectivo"
6,2,"1824.30","Tarjeta"
7,2,"1767.00","Tarjeta"
8,2,"1181.00","Efectivo"
9,2,"1962.08","Tarjeta"
10,2,"573.74","Transferencia"
11,2,"633.76","Transferencia"
12,2,"1582.26","Tarjeta"
13,3,"1866.89","Transferencia"
14,3,"1857.92","Tarjeta"
15,3,"1598.06","Transferencia"
16,3,"1622.31","Transferencia"
17,3,"270.34","Efectivo"
18,3,"154.33","Efectivo"
19,3,"1457.24","Transferencia"
20,4,"1221.84","Efectivo"
21,4,"1764.23","Efectivo"
22,4,"534.43","Efectivo"
23,4,"1019.33","Tarjeta"
24,4,"963.13","Efectivo"
25,4,"981.85","Transferencia"
26,4,"1368.41","Tarjeta"
27,4,"1351.97","Tarjeta"
28,4,"220.66","Transferencia"
29,4,"570.61","Transferencia"
30,5,"1418.40","Efectivo"
31,5,"662.86","Efectivo"
32,5,"1111.94","Efectivo"
33,5,"763.62","Transferencia"
34,5,"1727.39","Transferencia"
35,5,"113.27","Efectivo"
36,5,"1311.75","Efectivo"
37,5,"1156.60","Tarjeta"
38,5,"338.31","Efectivo"
39,8,"179.39","Transferencia"
40,8,"680.80","Efectivo"
41,8,"286.25","Transferencia"
42,8,"1168.08","Efectivo"
43,8,"1139.93","Efectivo"
44,8,"1949.94","Tarjeta"
45,8,"1403.31","Efectivo"
46,8,"681.67","Tarjeta"
47,8,"1946.78","Transferencia"
48,8,"1626.93","Efectivo"
49,10,"403.14","Transferencia"
50,10,"892.95","Tarjeta"
51,10,"583.43","Efectivo"
52,10,"678.95","Tarjeta"
53,10,"1019.75","Tarjeta"
54,10,"466.29","Transferencia"
55,10,"1078.45","Efectivo"
56,10,"1704.82","Efectivo"
57,12,"1959.47","Efectivo"
58,12,"384.38","Transferencia"
59,12,"302.97","Tarjeta"
60,12,"764.53","Transferencia"
61,12,"1854.54","Transferencia"
62,12,"1601.79","Transferencia"
63,12,"1311.85","Transferencia"
64,12,"1466.68","Tarjeta"
65,12,"1702.13","Tarjeta"
66,12,"522.80","Efectivo"
67,12,"855.29","Efectivo"
68,18,"1129.45","Tarjeta"
69,19,"1805.45","Tarjeta"
70,19,"1406.17","Efectivo"
71,19,"1868.73","Transferencia"
72,19,"774.76","Transferencia"
73,19,"304.13","Efectivo"
74,19,"784.06","Tarjeta"
75,20,"1589.70","Transferencia"
76,20,"1034.80","Efectivo"
77,20,"1513.41","Transferencia"
78,20,"1205.09","Transferencia"
79,20,"1205.10","Efectivo"
80,21,"148.98","Efectivo"
81,21,"1421.43","Efectivo"
82,21,"1259.71","Efectivo"
83,21,"956.49","Efectivo"
84,23,"267.27","Transferencia"
85,23,"866.12","Tarjeta"
86,23,"535.34","Tarjeta"
87,23,"543.63","Transferencia"
88,24,"1832.86","Tarjeta"
89,24,"190.87","Efectivo"
90,24,"591.55","Tarjeta"
91,25,"359.14","Tarjeta"
92,25,"510.44","Tarjeta"
93,25,"1797.64","Tarjeta"
94,25,"908.63","Efectivo"
95,25,"742.91","Transferencia"
96,25,"1226.86","Efectivo"
97,25,"916.76","Efectivo"
98,25,"1234.68","Efectivo"
99,25,"1329.38","Transferencia"
100,25,"1922.47","Transferencia"
101,27,"1134.33","Transferencia"
102,27,"1476.75","Efectivo"
103,27,"721.74","Transferencia"
104,29,"1322.09","Transferencia"
105,29,"965.39","Efectivo"
106,29,"1023.02","Transferencia"
107,29,"1331.50","Efectivo"
108,30,"1041.93","Efectivo"
109,30,"779.92","Tarjeta"
110,30,"1852.53","Tarjeta"
111,30,"386.72","Efectivo"
112,30,"883.30","Efectivo"
113,30,"234.28","Transferencia"
114,30,"1970.40","Tarjeta"
115,30,"1497.98","Tarjeta"
116,30,"1409.81","Efectivo"
117,30,"1407.20","Tarjeta"
118,31,"1556.24","Efectivo"
119,32,"1107.28","Transferencia"
120,32,"579.75","Transferencia"
121,32,"671.20","Efectivo"
122,32,"1437.40","Efectivo"
123,32,"1816.33","Tarjeta"
124,32,"197.46","Tarjeta"
125,32,"1577.97","Tarjeta"
126,32,"297.23","Transferencia"
127,32,"160.26","Transferencia"
128,32,"1302.78","Tarjeta"
129,32,"325.97","Transferencia"
